名称,抓取率,评分,
熔火恶犬,0.2%,83,
牛头人战士,0.4%,75,
狂奔的魔暴龙,11.7%,126,
狂奔科多兽,4.2%,121,
狂野炎术师,6.6%,115,
狗头人地卜师,2.2%,95,
狗头人学徒,9%,97,
狗头人武僧,4%,117,
狼人憎恶,4.5%,99,
狼人渗透者,3.8%,92,
狼骑兵,2.8%,95,
王牌猎人,1.6%,58,
玛里苟斯,0.5%,113,
瓦拉纳王子,0.3%,98,
疯帽客,0.5%,89,
疯狂投弹者,10.8%,126,
疯狂的炼金师,1.9%,121,
癫狂的医生,8.9%,95,
白衣幽魂,2%,73,
白银之手骑士,6.8%,116,
白银先锋,0.5%,89,
白骨幼龙,23.3%,121,
石丘防御者,23.9%,140,
石塘猎人,10.3%,105,
石拳食人魔,8.3%,106,
石牙野猪,0.3%,57,
石皮蜥蜴,8.6%,177,
石英元素,5.4%,101,
砂齿骑兵,0.3%,29,
破晓之龙,4.5%,77,
破棺者,12.1%,106,
破法者,8.3%,114,
破碎残阳祭司,8%,113,
破铜烂铁机器人,0.5%,61,
硬壳甲虫,10.5%,122,
神圣之火,11.7%,110,
神圣之灵,3.7%,97,
神圣惩击,21.8%,98,
神圣赞美诗,7.7%,78,
秘教暗影祭司,25.8%,145,
穆克拉,0.2%,93,
穴居人食菌者,9.5%,103,
窃魂者阿扎莉娜,0.2%,52,
筑巢双头鹏,26.1%,116,
米尔豪斯·法力风暴,0.1%,48,
精灵弓箭手,3.2%,95,
精灵龙,10.9%,118,
精神控制,34.6%,122,
精神控制技师,10.3%,121,
紫罗兰教师,3.1%,109,
紫色岩虫,33.4%,130,
紫色岩虫,29%,131,
纳特·帕格,0.1%,63,
织法者,0.4%,69,
结晶预言者,19.6%,134,
维库食尸鬼,2.6%,87,
绿洲钳嘴龟,2%,91,
绿色凝胶怪,13%,108,
缚沙者,0.7%,94,
缚雾熊怪,0.3%,43,
群体驱散,5.6%,79,
翡翠掠夺者,1.4%,83,
翡翠蜂后,0.2%,54,
翼手龙宝宝,4.4%,111,
联结治疗,3%,72,
胡桃精,5.9%,98,
腐烂的苹果树,17.4%,106,
腐肉食尸鬼,2.8%,85,
腐蚀淤泥,15.6%,101,
臃肿的蛇颈龙,16.1%,118,
自爆憎恶,0.1%,62,
艾露恩的女祭司,0.4%,76,
苔藓恐魔,18.7%,131,
苦潮多头蛇,2.3%,149,
苦痛侍僧,8.5%,112,
荆棘帮暴徒,0.7%,89,
荆棘谷猛虎,7.2%,114,
菌菇术士,39.6%,126,
菌菇术士,34.6%,129,
菌菇附魔师,13.9%,114,
萨尔玛先知,0.3%,67,
萨隆苦囚,14.9%,127,
葛拉卡爬行蟹,2.8%,104,
蓝腮战士,2.6%,87,
藏宝巨龙,8.3%,117,
藏宝海湾保镖,0.4%,84,
蘑菇酿酒师,19.7%,126,
虚空撕裂者,3.4%,130,
蛇发女妖佐拉,1.1%,83,
蛛魔拆解者,0.3%,73,
蛮鱼斥候,0.3%,66,
蜡油元素,0.5%,57,
血帆海盗,0.1%,63,
血帆袭击者,3.1%,102,
血沼迅猛龙,5.7%,110,
血法师萨尔诺斯,0.4%,118,
血色十字军战士,4.3%,120,
血虫,1.3%,88,
血骑士,5.4%,118,
被污染的狂热者,4.2%,113,
被诅咒的门徒,19.2%,126,
诅咒教派领袖,5.4%,108,
诺兹多姆,0.3%,67,
负伤剑圣,2.7%,129,
贪睡巨龙,12.8%,89,
贪食软泥怪,2.7%,97,
资深档案管理员,0.7%,80,
达卡莱附魔师,0.1%,54,
达拉然法师,0.2%,60,
迅捷的信使,22.4%,124,
迦顿男爵,1.8%,149,
迷失的幽魂,0.5%,50,
通道爬行者,1.5%,83,
邪骨骷髅,0.1%,50,
邪魂审判官,1.6%,71,
酷虐侍僧,10.4%,112,
酸性沼泽软泥怪,15.8%,118,
野性之力,44.9%,149,
野蛮咆哮,46.6%,140,
铁喙猫头鹰,4%,70,
铁炉堡火枪手,2.4%,82,
铁鬃灰熊,2.2%,94,
银月城卫兵,3.5%,126,
银背族长,0.1%,53,
银色指挥官,4.6%,135,
铸剑师,0.6%,75,
镀金的石像鬼,5.6%,89,
闪光的蘑菇,3.3%,111,
闪光的骏马,0.1%,58,
闪金镇步兵,0.2%,71,
阳焰瓦格里,13.3%,108,
阿古斯防御者,2.8%,116,
阿尔福斯,1.8%,119,
阿曼尼狂战士,5.2%,121,
阿莱克丝塔萨,1.2%,95,
雪鳍企鹅,0.1%,62,
雷矛特种兵,3%,96,
雷霆蜥蜴,5.4%,104,
霍格,1%,114,
霜狼步兵,0.4%,80,
霜狼督军,3.8%,91,
风怒鹰身人,0.4%,78,
风暴看守,5.5%,88,
风险投资公司雇佣兵,3.1%,106,
飞刀杂耍者,2.5%,120,
食人魔法师,4.1%,110,
食肉魔块,3.9%,138,
饥饿的双头怪,3.1%,90,
驯龙师,0.1%,37,
骨魇,13.4%,116,
骷髅捣蛋鬼,0.1%,57,
骷髅法师,0.7%,79,
鬼祟恶魔,1.1%,102,
魅影民兵,5.1%,114,
魔古山守望者,0.3%,70,
魔暴龙蛋,0.2%,41,
魔瘾者,0.2%,57,
鱼人招潮者,0.1%,61,
鱼人杀手蟹,0.2%,65,
鱼人猎潮者,4.1%,104,
鱼人袭击者,0.2%,81,
鱼人领军,0.2%,90,
鲁莽火箭兵,1.5%,107,
鲜活梦魇,0.5%,72,
麦田傀儡,9.7%,127,
麻风侏儒,0.2%,62,
黑暗之主,0.1%,22,
黑暗之拥,3.5%,94,
黑曜石雕像,20.3%,104,
黑樟林树精,16.9%,120,
黑沼枭兽,0.3%,59,
黑色龙人铁匠,0.1%,72,
黑铁矮人,6.9%,129,
黑骑士,2.7%,81,
龙骨卫士,2.8%,87,
